Concept:0
0.004579403390618046,‚µ‚ë‚¢‚½‚È
0.004245264052768164,‚±‚±‚í
0.002795816639334977,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0026056243426583895,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001956978477736712,‚É‚È‚è‚Ü‚·
0.001878262804847603,‚±‚¿‚ç‚ª
0.0013482677196147057,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012892952752873964,‚±‚±‚ª
0.0012527208229826028,‚¢‚«‚Ç‚Ü‚è
0.0011911367995354567,‚É‚«‚Ü‚µ‚½
0.0009732899636156929,‚Å‚·
0.0008715819016427151,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.000791047397263234,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007908191363667639,‚í‚±‚¿‚ç‚Å‚·
0.0006504341835351659,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0005388455500661836,‚ë‚¤‚©
0.0005105023418129646,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004420141920843286,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00044191120662619805,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00038338813714269143,‚¾‚¢‚Ç‚±‚ë
0.00031236966114906307,‚±‚Ì‚Î‚µ‚å‚ª
5.846492331117409e-05,‚¾‚æ

Concept:1
0.019310357619502234,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.007554642488705977,‚í‚±‚¿‚ç‚Å‚·
0.005621994357707726,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0031927664686875034,‚¾‚æ
0.002236591748642901,‚ë‚¤‚©
0.0014204922387457642,‚Å‚·
0.0010500588763760659,‚É‚È‚è‚Ü‚·
0.0009698638034564974,‚±‚¿‚ç‚ª
0.0006046902106794012,‚¢‚«‚Ç‚Ü‚è
0.000602442603423246,‚±‚±‚ª
0.0005857898787196875,‚±‚±‚Ì‚È‚Ü‚¦‚í
