Concept:0
0.008172004044960879,‚±‚¿‚ç‚ª
0.007724838149896492,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.007310487697612356,‚É‚È‚è‚Ü‚·
0.003828767874233952,‚Å‚·
0.003602706250027769,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0022504926638940268,‚±‚±‚ª
0.002091992587460714,‚¢‚«‚Ç‚Ü‚è
0.0018831282111935257,‚É‚«‚Ü‚µ‚½
0.0018505734245714404,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018159490969479708,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016902640643574065,‚í‚±‚¿‚ç‚Å‚·
0.0015050232883312923,‚¾‚æ
0.001323999226700838,‚±‚±‚í
0.001319436188634227,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011054876846025917,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0010281348541148299,‚µ‚ë‚¢‚½‚È
0.0010084128247296762,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009543071887331161,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0008208271704307319,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006992151268889286,‚¾‚¢‚Ç‚±‚ë
0.0005420421730491167,‚±‚Ì‚Î‚µ‚å‚ª
2.8105761627675698e-05,‚ë‚¤‚©

Concept:1
0.023185185982799866,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.004845134062536044,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0032207703253804305,‚¾‚æ
0.0032020122036796146,‚±‚¿‚ç‚ª
0.002933153665175157,‚É‚È‚è‚Ü‚·
0.0026431084094760368,‚ë‚¤‚©
0.0017244798313296237,‚Å‚·
0.001065880608402631,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008252067464523691,‚É‚«‚Ü‚µ‚½
0.0007307168209091516,‚±‚±‚ª
