Concept:0
0.05324078853680627,‚ë‚¤‚©
0.01576264862737452,‚¾‚æ
0.005825270643886134,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005576951547325229,‚Å‚·
0.0055150169157732925,‚¢‚«‚Ç‚Ü‚è
0.005072617444342249,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00497946695899292,‚É‚«‚Ü‚µ‚½
0.0036211514251221853,‚±‚±‚ª
0.003526842037223597,‚µ‚ë‚¢‚½‚È
0.0034577126054874344,‚«‚å‚¤‚ä‚¤‚¹‚«
0.003388057896789494,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0033356884165069104,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0031308087803053296,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002508362989354824,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00238202385907706,‚±‚¿‚ç‚ª
0.002157160072903865,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0019354012701488944,‚É‚È‚è‚Ü‚·
0.0019119262851098658,‚¾‚¢‚Ç‚±‚ë
0.0018043517087353916,‚±‚Ì‚Î‚µ‚å‚ª
0.0004249043639602797,‚±‚±‚í
0.00028908729205298785,‚í‚±‚¿‚ç‚Å‚·
7.114577725879075e-05,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:1
0.020574615866431445,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0045577450320802545,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0034922577523534707,‚¾‚æ
0.0031036612044049935,‚É‚È‚è‚Ü‚·
0.002832898963572472,‚±‚¿‚ç‚ª
0.002088144641794484,‚ë‚¤‚©
0.0016850922235440461,‚Å‚·
0.0009423752472698455,‚¢‚«‚Ç‚Ü‚è
0.0008896840947908891,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0008774981651737653,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007174391624224245,‚±‚±‚ª
0.0006556055617906492,‚É‚«‚Ü‚µ‚½
0.0005103725956896296,‚í‚±‚¿‚ç‚Å‚·
0.0004695440352073838,‚±‚±‚í
0.00039299813791965625,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003579738679110841,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003275444648620354,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00029271561818848817,‚µ‚ë‚¢‚½‚È
0.00024218061371572975,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0001472727080792268,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00011237170993635,‚¾‚¢‚Ç‚±‚ë
8.444520237103518e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.06148282797539295,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.013620245501836006,‚¾‚æ
0.010039276420110623,‚ë‚¤‚©
0.009267315695035088,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.005193357811183581,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0051777794789469745,‚±‚±‚ª
0.004774162072224816,‚¢‚«‚Ç‚Ü‚è
0.004442164915887201,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004237031953447638,‚É‚«‚Ü‚µ‚½
0.0039357124136749555,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003786589764440294,‚É‚È‚è‚Ü‚·
0.0033847813480619663,‚±‚¿‚ç‚ª
0.002817515606891563,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0027440572244933213,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0027036931371787706,‚µ‚ë‚¢‚½‚È
0.002035852386163633,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0017122754459379394,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0016906634228460054,‚¾‚¢‚Ç‚±‚ë
0.001667051148465942,‚Å‚·
0.0014219399637271798,‚±‚Ì‚Î‚µ‚å‚ª
0.0010100964218208845,‚±‚±‚í
0.0005828666587441348,‚í‚±‚¿‚ç‚Å‚·

Concept:3
0.03297600124261458,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.008487542429232933,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.005359013371390526,‚ë‚¤‚©
0.004922225240249489,‚¾‚æ
0.004428913068629267,‚±‚Ì‚Î‚µ‚å‚ª
0.004052184101428864,‚Å‚·
0.004042516346362568,‚¾‚¢‚Ç‚±‚ë
0.0028820984021346216,‚±‚¿‚ç‚ª
0.0027248468127961615,‚É‚È‚è‚Ü‚·
0.0026501533461195264,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0025929834449739276,‚¢‚«‚Ç‚Ü‚è
0.002102520910963684,‚±‚±‚ª
0.0018339433220147024,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017850994354076774,‚í‚±‚¿‚ç‚Å‚·
0.0017798899847543104,‚É‚«‚Ü‚µ‚½
0.0014374386946070278,‚±‚±‚í
0.0014227181158635964,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001380935142051874,‚µ‚ë‚¢‚½‚È
0.0012107680552511726,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00110624780900829,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009481090277174071,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000947747416675366,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î

Concept:4
0.006485171219036632,‚±‚±‚í
0.003979622140467779,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0029929131699442477,‚Å‚·
