Concept:0
0.010139161668632804,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002485282686421718,‚¾‚æ
0.0009633917263512795,‚ë‚¤‚©
0.0007016601056361997,‚Å‚·
0.0003852440709607831,‚±‚¿‚ç‚ª
0.0003385003005734838,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0002982074678309982,‚É‚È‚è‚Ü‚·
0.00023430811396223127,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0002290511220846824,‚±‚±‚ª
0.0002265189158131717,‚¢‚«‚Ç‚Ü‚è
0.00016060275153162256,‚É‚«‚Ü‚µ‚½
0.00014905865028292753,‚±‚±‚Ì‚È‚Ü‚¦‚í
7.334780883097385e-05,‚í‚±‚¿‚ç‚Å‚·
5.895822668639065e-05,‚±‚±‚í
2.9205804960662744e-05,‚µ‚ë‚¢‚½‚È
2.805216687941283e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.7095382721018083e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.579003225577098e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.1254950855463822e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
7.771670032003002e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
3.6223086488683317e-07,‚¾‚¢‚Ç‚±‚ë
1.7730593194824026e-07,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.00795468605469173,‚É‚«‚Ü‚µ‚½
0.007914734543495042,‚¢‚«‚Ç‚Ü‚è
0.001503329904389266,‚¾‚æ
0.0009216233268662772,‚ë‚¤‚©
0.0006832191032585958,‚Å‚·
0.0003807591793626953,‚±‚¿‚ç‚ª
0.0003482283493053235,‚É‚È‚è‚Ü‚·
0.00028928174581814895,‚±‚±‚ª
0.00026334550872717346,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00019678548798575488,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00013811083775382458,‚í‚±‚¿‚ç‚Å‚·
0.00012643382136071166,‚±‚±‚Ì‚È‚Ü‚¦‚í
8.009512698863518e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.499663564225942e-05,‚±‚±‚í
3.836401570963394e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.425320358557159e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.254229089865075e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.8630161748849532e-05,‚µ‚ë‚¢‚½‚È
1.7846455601019332e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.0629702291609425e-05,‚±‚Ì‚Î‚µ‚å‚ª
7.755985954547047e-06,‚¾‚¢‚Ç‚±‚ë
1.5800462671494695e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:2
0.017637971279066744,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.012756442501207067,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.011283918665779562,‚Å‚·
0.010720620923220216,‚í‚±‚¿‚ç‚Å‚·
0.010699870256669854,‚±‚±‚í
0.008908057621713292,‚¾‚æ
0.006667931501206027,‚ë‚¤‚©
0.003546387702784053,‚É‚È‚è‚Ü‚·
0.003419820488987288,‚±‚¿‚ç‚ª
0.003029325204327627,‚±‚±‚ª
0.0027451476471964794,‚¢‚«‚Ç‚Ü‚è
0.0027262134786577136,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025125155201640497,‚É‚«‚Ü‚µ‚½
0.002466515923269584,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017437718885882827,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0017201179600688722,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0013588624713313274,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012958354949632739,‚µ‚ë‚¢‚½‚È
0.0011518129906518374,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009545795375986055,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009086911572461804,‚¾‚¢‚Ç‚±‚ë
0.0006298734187542019,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.04920031404294858,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.02507987456245096,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.011623585261107995,‚ë‚¤‚©
0.005976364630144547,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0057371649166917974,‚±‚±‚ª
0.005583154437890505,‚É‚«‚Ü‚µ‚½
0.005038294938956418,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00503096792538655,‚¢‚«‚Ç‚Ü‚è
0.0038230055316806674,‚±‚±‚í
0.0037193632286779766,‚í‚±‚¿‚ç‚Å‚·
0.003557174311046139,‚«‚å‚¤‚ä‚¤‚¹‚«
0.003296122999290411,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0031998565675738708,‚É‚È‚è‚Ü‚·
0.0030278819382961904,‚±‚¿‚ç‚ª
0.0028599757190862826,‚¾‚æ
0.0028539689292189406,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0028423562112020913,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002732805725436968,‚µ‚ë‚¢‚½‚È
0.0023303095347560797,‚¾‚¢‚Ç‚±‚ë
0.002145658164178276,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0014919538283482778,‚±‚Ì‚Î‚µ‚å‚ª
0.0005110030144237459,‚Å‚·

Concept:4
0.00022222402715946872,‚¾‚æ
0.00011710877128070292,‚ë‚¤‚©
8.499463093679835e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.194847742396336e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.390099752217967e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.689576811368445e-05,‚¾‚¢‚Ç‚±‚ë
2.8201806882135376e-05,‚µ‚ë‚¢‚½‚È
2.4636304504973454e-05,‚Å‚·
1.8253010376749837e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.4063083579004968e-05,‚í‚±‚¿‚ç‚Å‚·
1.2487399891533926e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
6.771064584934941e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
3.892866573697616e-06,‚±‚±‚ª
3.819586496163516e-06,‚É‚È‚è‚Ü‚·
3.785947225489253e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.189643673022488e-06,‚±‚¿‚ç‚ª
3.1492531956318326e-06,‚±‚±‚í
1.4484731384940112e-06,‚¢‚«‚Ç‚Ü‚è
