Concept:0
0.010575563071072349,‚Å‚·
0.0067603826817678354,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006466122989337302,‚µ‚ë‚¢‚½‚È
0.0036339274554177594,‚±‚±‚ª
0.003316900148102051,‚¾‚æ
0.0023548647138649536,‚ë‚¤‚©
0.0011652057893611505,‚±‚¿‚ç‚ª
0.001020447087893747,‚É‚È‚è‚Ü‚·
0.0009275755567564111,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0009228181026174676,‚¢‚«‚Ç‚Ü‚è
0.0006662095981679072,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006272759520035084,‚É‚«‚Ü‚µ‚½
0.0006006064167067985,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00046945702961483896,‚±‚±‚í
0.00038807742137835844,‚í‚±‚¿‚ç‚Å‚·
0.00038034628251637503,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003541109416135312,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00031754024376640805,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00027504846385917954,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00023763498251192796,‚¾‚¢‚Ç‚±‚ë
0.00018946639119680575,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.978434743837628e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.025939985671207408,‚¾‚¢‚Ç‚±‚ë
0.024720618224690107,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.008312956765955025,‚ë‚¤‚©
0.007259951887282425,‚¾‚æ
0.005357211834250666,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004768907838503657,‚É‚È‚è‚Ü‚·
0.004764723881130783,‚±‚¿‚ç‚ª
0.004236576256109805,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004027791240865478,‚¢‚«‚Ç‚Ü‚è
0.0038904731134682133,‚±‚±‚ª
0.0031107151726104737,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0029846328715314547,‚É‚«‚Ü‚µ‚½
0.002775091532306699,‚±‚Ì‚Î‚µ‚å‚ª
0.0023844383857705865,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002330758070417212,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0021743719720366847,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.002159506146354552,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00212759338249309,‚µ‚ë‚¢‚½‚È
0.001558148340375683,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009138088622377811,‚±‚±‚í
0.0007281596642984712,‚í‚±‚¿‚ç‚Å‚·
7.222556531502492e-05,‚Å‚·

Concept:2
0.008770203722934723,‚¾‚æ
0.004894829444812065,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0020012006759920313,‚ë‚¤‚©
0.0014823897142867601,‚Å‚·
0.0009552074120411172,‚±‚¿‚ç‚ª
0.0008121008753932959,‚±‚±‚ª
0.0007942485887475702,‚¢‚«‚Ç‚Ü‚è
0.0007758620808360906,‚É‚È‚è‚Ü‚·
0.0006094378478167608,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006086364420591418,‚É‚«‚Ü‚µ‚½
0.0005763215077541968,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0003705994885654266,‚í‚±‚¿‚ç‚Å‚·
0.0002980716839068295,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002954261035534745,‚±‚±‚í
0.00026745330343882795,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0002664627041736343,‚µ‚ë‚¢‚½‚È
0.0002561690894044229,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0001977463928004733,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0001564429847303215,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00015209905391241711,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
9.36785692346055e-05,‚¾‚¢‚Ç‚±‚ë
1.6801195157775672e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.04080750379473419,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.013328842117343028,‚¢‚«‚Ç‚Ü‚è
0.009807434539723449,‚ë‚¤‚©
0.008137535917259292,‚Å‚·
0.0072172782646154465,‚±‚±‚í
0.005959839059320047,‚É‚È‚è‚Ü‚·
0.005186404095312776,‚±‚¿‚ç‚ª
0.005089501317061736,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004980643961473132,‚±‚±‚ª
0.003974274319936922,‚É‚«‚Ü‚µ‚½
0.003729999691814004,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0031266284361934045,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0029208888865668876,‚í‚±‚¿‚ç‚Å‚·
0.00270538749659124,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00249179324082736,‚µ‚ë‚¢‚½‚È
0.0023107078313385093,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001920242192637641,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0018853572378445486,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001827088921635738,‚¾‚¢‚Ç‚±‚ë
0.0016182912176449177,‚±‚Ì‚Î‚µ‚å‚ª
0.00015889026505476423,‚±‚±‚Ì‚È‚Ü‚¦‚í
7.219592336169575e-07,‚¾‚æ

Concept:4
0.0002550835266677985,‚¾‚æ
0.00011392901482544981,‚ë‚¤‚©
6.460505739357429e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
6.010648729063876e-05,‚Å‚·
5.343764060990942e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.143118629870891e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.552952451101916e-05,‚¾‚¢‚Ç‚±‚ë
3.662388061759621e-05,‚µ‚ë‚¢‚½‚È
2.5227391030537358e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.1998610083187936e-05,‚±‚±‚í
1.9759052077438375e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.959510707290186e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.6342927579032003e-05,‚¢‚«‚Ç‚Ü‚è
1.5546444606266642e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.1396270175949481e-05,‚í‚±‚¿‚ç‚Å‚·
9.448363322742993e-06,‚É‚È‚è‚Ü‚·
6.474909934905967e-06,‚±‚¿‚ç‚ª
1.5678194435397776e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.1093863298986196e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
6.577843840710389e-07,‚±‚±‚ª
3.3923645030975227e-07,‚É‚«‚Ü‚µ‚½
2.173355837369784e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å

Concept:5
0.00693191222313684,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005453988256346374,‚Å‚·
0.0015012289504766612,‚¾‚æ
0.0010279664893059412,‚ë‚¤‚©
0.0003747225619214799,‚±‚¿‚ç‚ª
0.00032258964924927335,‚É‚È‚è‚Ü‚·
0.00021552377408925268,‚±‚±‚ª
0.0002107207611489469,‚¢‚«‚Ç‚Ü‚è
0.00019172031019901148,‚É‚«‚Ü‚µ‚½
0.00012986769050927246,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0001276241507222517,‚±‚±‚í
0.00012573489591275833,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
7.960673972312013e-05,‚í‚±‚¿‚ç‚Å‚·
6.0402776040758004e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.461215622766557e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.709307118022486e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.352085497549992e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.0528691125458882e-05,‚µ‚ë‚¢‚½‚È
