Concept:0
0.015758840818044385,‚¾‚æ
0.010196712563940695,‚¢‚«‚Ç‚Ü‚è
0.0054040711231228096,‚±‚Ì‚Î‚µ‚å‚ª
0.0037056001824426147,‚Å‚·
0.0029765988127578467,‚ë‚¤‚©
0.0027271392977235727,‚É‚È‚è‚Ü‚·
0.002726871651769966,‚±‚¿‚ç‚ª
0.0025914614921480586,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002227790395986732,‚±‚±‚ª
0.0020649395971107337,‚É‚«‚Ü‚µ‚½
0.001847500527461735,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015908896352965548,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0015527609466594533,‚í‚±‚¿‚ç‚Å‚·
0.0014770507686651681,‚±‚±‚í
0.0012890423804076973,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001279942526901182,‚µ‚ë‚¢‚½‚È
0.0011282416391016896,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00112186282700897,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010172462375537517,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009254032081993555,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006472825277312919,‚¾‚¢‚Ç‚±‚ë
0.000615149637747338,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:1
0.007883503629957243,‚É‚«‚Ü‚µ‚½
0.006960908690707088,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014202541838290355,‚¾‚æ
0.0010033440325244386,‚ë‚¤‚©
0.0006565411116205269,‚Å‚·
0.0003056855944885529,‚É‚È‚è‚Ü‚·
0.00026830304897871465,‚±‚¿‚ç‚ª
0.0002130240110237425,‚±‚±‚ª
0.0001914453301392001,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00016387039229998632,‚¢‚«‚Ç‚Ü‚è
0.00010616886126430842,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.732714943648543e-05,‚±‚±‚í
7.520447456802658e-05,‚µ‚ë‚¢‚½‚È
7.062317171814081e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.484003748915906e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
5.7554440152584924e-05,‚í‚±‚¿‚ç‚Å‚·
4.093260731711379e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.707246818988321e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.4682636787370792e-05,‚¾‚¢‚Ç‚±‚ë
9.744331984509077e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.0857566074577371e-06,‚±‚Ì‚Î‚µ‚å‚ª
2.63516232165482e-07,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:2
0.03190178263772504,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.007989530109805944,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0060831193193874936,‚¾‚æ
0.005466656663775737,‚ë‚¤‚©
0.004614925649733633,‚±‚Ì‚Î‚µ‚å‚ª
0.00423832684117946,‚Å‚·
0.003586365962934931,‚¾‚¢‚Ç‚±‚ë
0.002814789764657094,‚±‚¿‚ç‚ª
0.002740980338425259,‚É‚È‚è‚Ü‚·
0.0024546992530496744,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0024302617903683705,‚±‚±‚ª
0.0020580167104084905,‚¢‚«‚Ç‚Ü‚è
0.001994360192886138,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0018725898647031763,‚É‚«‚Ü‚µ‚½
0.0016097692330226303,‚í‚±‚¿‚ç‚Å‚·
0.001498350511899131,‚±‚±‚í
0.0013551049533217585,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0013522165108234134,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0013061401786861986,‚µ‚ë‚¢‚½‚È
0.0012049160240017523,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011323527353672036,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0008161728805067608,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î

Concept:3
0.008031289347316888,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003877229828564043,‚ë‚¤‚©
0.0016176061455469687,‚¾‚æ
0.0007054176442725581,‚Å‚·
0.0003757173049328575,‚±‚¿‚ç‚ª
0.00030819606045478674,‚É‚È‚è‚Ü‚·
0.00023657327664896677,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00020707590278546642,‚±‚±‚ª
0.0001861254478165875,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00018435321887607888,‚¢‚«‚Ç‚Ü‚è
0.00012811787314337343,‚É‚«‚Ü‚µ‚½
9.194216829841456e-05,‚í‚±‚¿‚ç‚Å‚·
7.704331411109391e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
7.047594573627756e-05,‚µ‚ë‚¢‚½‚È
6.32724012157766e-05,‚±‚±‚í
5.158172423334255e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.8082783985779174e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.0088217014262437e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.9867654684019743e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.5543033971934364e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.0202460900252812e-07,‚±‚Ì‚Î‚µ‚å‚ª
9.653243578331645e-09,‚¾‚¢‚Ç‚±‚ë

Concept:4
0.023352937618001578,‚¢‚«‚Ç‚Ü‚è
0.015525764241069192,‚Å‚·
0.0123906543266486,‚±‚±‚í
0.00711285237613489,‚¾‚æ
0.0054718231222961695,‚ë‚¤‚©
0.0029080359471016226,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00287341266173232,‚É‚È‚è‚Ü‚·
0.002613657023474204,‚±‚¿‚ç‚ª
0.0023331933647732783,‚±‚±‚ª
0.0023182671888811726,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002103110904517869,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0016819448504104381,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016215635722623897,‚É‚«‚Ü‚µ‚½
0.0015026581699694092,‚í‚±‚¿‚ç‚Å‚·
0.0014113036080730585,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00126774426813833,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012319202052382774,‚µ‚ë‚¢‚½‚È
0.0010497846411457049,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000907362819414416,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008223525152544319,‚¾‚¢‚Ç‚±‚ë
0.0006785174352239138,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005320751155657082,‚±‚Ì‚Î‚µ‚å‚ª

Concept:5
0.010986513446996925,‚¾‚¢‚Ç‚±‚ë
0.002587423959706176,‚¾‚æ
0.0009564579181415031,‚ë‚¤‚©
0.0007245114396522247,‚Å‚·
0.00035982425037733563,‚É‚È‚è‚Ü‚·
0.00031808707889812435,‚±‚¿‚ç‚ª
0.00022068485624189473,‚±‚±‚ª
0.000216733784495572,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00018161123167569743,‚¢‚«‚Ç‚Ü‚è
