Concept:0
0.03811172256146449,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004977900763981701,‚¾‚æ
0.004153878272025734,‚í‚±‚¿‚ç‚Å‚·
0.0038317077487271126,‚ë‚¤‚©
0.0032490265730714977,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0027313178421489873,‚Å‚·
0.0021312626246749403,‚É‚È‚è‚Ü‚·
0.00204620294072047,‚±‚¿‚ç‚ª
0.001666351914995319,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0015043136611283463,‚±‚±‚ª
0.001481614178045169,‚É‚«‚Ü‚µ‚½
0.001367891141941665,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001317090777650938,‚¢‚«‚Ç‚Ü‚è
0.0008428888532451596,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007261290279055356,‚±‚±‚í
0.0006632325879548661,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005789935460144078,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00042041292419192156,‚µ‚ë‚¢‚½‚È
0.0003997481903490051,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0003538035149581062,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0002769341192233862,‚¾‚¢‚Ç‚±‚ë
0.00022828586174588022,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.009013015243358114,‚¾‚æ
0.004191081298971125,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00204105175831836,‚ë‚¤‚©
0.0016588774877375288,‚Å‚·
0.0010440332848002107,‚±‚¿‚ç‚ª
0.0008195478556818493,‚É‚È‚è‚Ü‚·
0.0007894510663224083,‚±‚±‚ª
0.0006308378061018415,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006187508984229317,‚¢‚«‚Ç‚Ü‚è
0.0005705635389684593,‚É‚«‚Ü‚µ‚½
0.0004492427350405279,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0003902971428301407,‚±‚±‚í
0.00032494381868592576,‚í‚±‚¿‚ç‚Å‚·
0.0002638166426744107,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00025970088433239526,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00023167895465813024,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00019580754969400645,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0001932871720414915,‚µ‚ë‚¢‚½‚È
0.00014126115515877618,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00013978857800353247,‚¾‚¢‚Ç‚±‚ë
8.888219319235164e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
5.473799125222192e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.09711595989027078,‚ë‚¤‚©
0.009933754322865388,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.008043353313540669,‚¢‚«‚Ç‚Ü‚è
0.007508239110099641,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.007034934739795051,‚¾‚æ
0.005564571969512671,‚«‚å‚¤‚ä‚¤‚¹‚«
0.005098665485261747,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
