Concept:0
0.006525615982262637,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0038258964843017633,‚¾‚æ
0.0028973154349759183,‚Å‚·
0.002456912163784737,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002420579805864384,‚É‚È‚è‚Ü‚·
0.0021258197393264925,‚±‚¿‚ç‚ª
0.0015137676170866939,‚¢‚«‚Ç‚Ü‚è
0.0014846395074759543,‚±‚±‚ª
0.0013770577027303749,‚É‚«‚Ü‚µ‚½
0.0012653229197490752,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0010943466164227244,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00102091136775554,‚±‚±‚í
0.0008408091381368972,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0008355835845442767,‚í‚±‚¿‚ç‚Å‚·
0.000732469533657244,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007004683193026946,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006364353959196513,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005936196413058503,‚µ‚ë‚¢‚½‚È
0.0004979853443995933,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00045510255142263063,‚¾‚¢‚Ç‚±‚ë
0.0003462591933961394,‚ë‚¤‚©
0.00020819338528422246,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.03964524279956638,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.027199184435618914,‚¢‚«‚Ç‚Ü‚è
0.012270568894683918,‚ë‚¤‚©
0.00672730240648927,‚±‚¿‚ç‚ª
0.006405799198411999,‚É‚È‚è‚Ü‚·
0.006067420988681989,‚±‚±‚í
0.005862318511359566,‚Å‚·
0.005780105187845762,‚«‚ã‚¤‚¯‚¢‚¶‚å
