Concept:0
0.02043011054013528,‚µ‚ë‚¢‚½‚È
0.004549463120765652,‚í‚±‚¿‚ç‚Å‚·
0.004094013552955584,‚¾‚æ
0.00293404256020543,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0029122118658771144,‚Å‚·
0.0019310531956901553,‚É‚È‚è‚Ü‚·
0.001710969212864713,‚±‚¿‚ç‚ª
0.0015596895786733722,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0013986359101539276,‚±‚±‚ª
0.0013432376054538474,‚É‚«‚Ü‚µ‚½
0.0013063904860894544,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012433151272822356,‚¢‚«‚Ç‚Ü‚è
0.0009979153760676092,‚±‚±‚í
0.000882183633560876,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007855714025141838,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006996985279263653,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0005790395159147393,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0004861353790862554,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00045120920325825717,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0004348005496131555,‚¾‚¢‚Ç‚±‚ë
0.0003332528828656608,‚ë‚¤‚©
0.00026311663413905917,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.01572115849022151,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.009556687006101471,‚±‚¿‚ç‚ª
0.009363083259382418,‚É‚È‚è‚Ü‚·
0.005018691551805317,‚¾‚æ
0.004388672804277002,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.003930637840181173,‚ë‚¤‚©
0.0029389773612962028,‚Å‚·
0.001956042742400388,‚±‚±‚ª
0.0017579291401654531,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0015091535838363279,‚¢‚«‚Ç‚Ü‚è
0.0013630864882671007,‚É‚«‚Ü‚µ‚½
0.0012348275300131232,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0011865602236288842,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0011785178142326898,‚±‚±‚í
0.0009905055046811326,‚í‚±‚¿‚ç‚Å‚·
0.0007607431888903146,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007406299365011885,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006736538287038802,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006636815062736198,‚µ‚ë‚¢‚½‚È
0.0004697411479228839,‚¾‚¢‚Ç‚±‚ë
0.00043059551999644063,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00024047416845826997,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.08208988215863117,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006880198896130422,‚ë‚¤‚©
0.005175213653209487,‚Å‚·
0.0030838909593456348,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00262437440616827,‚¢‚«‚Ç‚Ü‚è
0.00255760064760142,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0021146637635579457,‚í‚±‚¿‚ç‚Å‚·
0.001978849952384169,‚±‚±‚í
