Concept:0
0.11704206994550202,‚ë‚¤‚©
0.014069205466798695,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.008821650853723505,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00849817176437391,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.008401040275794702,‚µ‚ë‚¢‚½‚È
0.008334392096738369,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.008312823369424323,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.006954906570445348,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006203440168718457,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.005986608745117229,‚¾‚¢‚Ç‚±‚ë
0.002988435062139175,‚¾‚æ
0.0012477644828705935,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008222337221815402,‚±‚±‚í
0.0006440366211015367,‚í‚±‚¿‚ç‚Å‚·
0.0001934942601000977,‚±‚Ì‚Î‚µ‚å‚ª
0.00018951137596609404,‚É‚«‚Ü‚µ‚½
0.0001256435466975305,‚±‚±‚Ì‚È‚Ü‚¦‚í
8.551005290790658e-05,‚Å‚·
8.406430156309244e-05,‚É‚È‚è‚Ü‚·
6.206190213690465e-05,‚¢‚«‚Ç‚Ü‚è
4.993531991306704e-05,‚±‚¿‚ç‚ª
7.5271114399449025e-06,‚±‚±‚ª

Concept:1
0.025793189364727437,‚É‚È‚è‚Ü‚·
0.025335762780036623,‚±‚¿‚ç‚ª
0.007680024724731081,‚¾‚æ
0.005659302792761136,‚ë‚¤‚©
0.004327758384893785,‚Å‚·
0.003609997453272672,‚¾‚¢‚Ç‚±‚ë
0.003346782216239244,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0029684800042010873,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0026261729424878347,‚±‚±‚ª
0.0024694439111828206,‚¢‚«‚Ç‚Ü‚è
0.00227432722129004,‚É‚«‚Ü‚µ‚½
0.0021174722818004363,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002085731852868075,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016445458842413198,‚±‚±‚í
0.0015613505818346065,‚í‚±‚¿‚ç‚Å‚·
0.0015286324499916492,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001487785192456922,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0013638015008157825,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0013104477764163311,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012137343336831004,‚µ‚ë‚¢‚½‚È
0.0006868417048964336,‚±‚Ì‚Î‚µ‚å‚ª
0.0005770671108970954,‚«‚ã‚¤‚¯‚¢‚¶‚å

Concept:2
0.037380699790248245,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005270506599297057,‚¾‚æ
0.004376953028119189,‚í‚±‚¿‚ç‚Å‚·
0.003919595367284068,‚ë‚¤‚©
0.0033074524195620255,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002928482803774296,‚Å‚·
0.0023888571288210245,‚±‚¿‚ç‚ª
0.0021911397042439947,‚É‚È‚è‚Ü‚·
0.0015071970998521622,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014143461222862162,‚¢‚«‚Ç‚Ü‚è
0.0014135918884971748,‚±‚±‚ª
0.0012263085273641196,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0010783872722753642,‚É‚«‚Ü‚µ‚½
0.0009214129312357707,‚±‚±‚í
0.0007690126099153219,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007428395108117563,‚µ‚ë‚¢‚½‚È
0.0006989091997553246,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006981969662836868,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004827682144332309,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0003433158960446768,‚¾‚¢‚Ç‚±‚ë
0.00033584572523011227,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00019382787139637773,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.00021846881929568282,‚¾‚æ
0.00010597181233345631,‚ë‚¤‚©
0.00010325625022692401,‚±‚Ì‚Î‚µ‚å‚ª
7.302520856291498e-05,‚Å‚·
6.88508557911148e-05,‚¾‚¢‚Ç‚±‚ë
5.542149552545706e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.856842598698885e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.3175927771868615e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.8276903376792384e-05,‚í‚±‚¿‚ç‚Å‚·
1.4936234572374146e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.4534769995435908e-05,‚É‚È‚è‚Ü‚·
1.3313109186417665e-05,‚µ‚ë‚¢‚½‚È
1.1063874462612902e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.0328457093878766e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.860969326979418e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
7.24288307975824e-06,‚±‚¿‚ç‚ª
3.742603903000258e-06,‚±‚±‚í
2.6576110755086266e-06,‚¢‚«‚Ç‚Ü‚è
9.47128620470309e-07,‚É‚«‚Ü‚µ‚½
4.1615458953675954e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
4.1083984604525556e-08,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
2.0759494257059782e-08,‚±‚±‚ª

Concept:4
0.01554873775550294,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.010433115640300757,‚Å‚·
0.005239543204992438,‚±‚±‚í
0.003363935427301487,‚¾‚æ
0.002471452196608978,‚ë‚¤‚©
0.0011411082068060558,‚É‚È‚è‚Ü‚·
0.0010544485509878106,‚±‚¿‚ç‚ª
0.0009547709758360946,‚±‚±‚ª
0.0008355024327961257,‚±‚±‚Ì‚È‚Ü‚¦‚í
