Concept:0
0.02263897142321308,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.019611311787787022,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.016579180519022928,‚±‚¿‚ç‚ª
0.016284124281197153,‚É‚È‚è‚Ü‚·
0.013963256507382189,‚ë‚¤‚©
0.010397841111192758,‚Å‚·
0.006579440218203451,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.006464830929724549,‚¢‚«‚Ç‚Ü‚è
0.006172814947988748,‚±‚±‚ª
0.004738195933219223,‚¾‚æ
0.004578174705415785,‚í‚±‚¿‚ç‚Å‚·
0.004262161424514209,‚±‚±‚í
0.0042478730597958385,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004236038188057046,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.004072442348446677,‚«‚å‚¤‚ä‚¤‚¹‚«
0.003601481694117255,‚É‚«‚Ü‚µ‚½
0.0035560786637726625,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0034149810708234522,‚µ‚ë‚¢‚½‚È
0.0034098611282382387,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0022683838445602582,‚±‚Ì‚Î‚µ‚å‚ª
0.0011058639772631015,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010584748182524686,‚¾‚¢‚Ç‚±‚ë

Concept:1
0.00024944197351676274,‚¾‚æ
0.00011733389628920112,‚ë‚¤‚©
6.353964629358537e-05,‚¾‚¢‚Ç‚±‚ë
5.635828279392592e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.990315727216514e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.5076061342629584e-05,‚±‚Ì‚Î‚µ‚å‚ª
3.298570259199294e-05,‚Å‚·
2.970064462273883e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.2777085203789217e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.7746480512995458e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.6804222283891066e-05,‚±‚¿‚ç‚ª
1.6306072908356506e-05,‚µ‚ë‚¢‚½‚È
1.547738176992675e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.3496706329745676e-05,‚É‚È‚è‚Ü‚·
1.2235648210408032e-05,‚±‚±‚í
1.6932379226801186e-06,‚í‚±‚¿‚ç‚Å‚·
1.4392962525527876e-06,‚±‚±‚ª
7.817336570259913e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
5.516156739190955e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
3.5913327877642036e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
8.34048741479195e-08,‚É‚«‚Ü‚µ‚½
6.642159265307202e-08,‚¢‚«‚Ç‚Ü‚è

Concept:2
0.00020719543035163754,‚¾‚æ
0.0001008607367316844,‚±‚Ì‚Î‚µ‚å‚ª
9.05673146392528e-05,‚ë‚¤‚©
6.181570736563208e-05,‚¾‚¢‚Ç‚±‚ë
4.446113411544505e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.1723268941796534e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.4331237692755745e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.907664151570512e-05,‚±‚¿‚ç‚ª
1.762729301036303e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.7493421516359675e-05,‚Å‚·
