Concept:0
0.02310547808959412,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0038065999172101064,‚ë‚¤‚©
0.00314000203001937,‚±‚±‚í
0.0028332844359382006,‚í‚±‚¿‚ç‚Å‚·
0.0024127123677517128,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020312546015525588,‚±‚¿‚ç‚ª
0.0019032229125629592,‚É‚È‚è‚Ü‚·
0.0015269371927201054,‚±‚±‚ª
0.001405907297531346,‚¢‚«‚Ç‚Ü‚è
0.001116169965225074,‚É‚«‚Ü‚µ‚½
0.001091701927220185,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008587690309235997,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008423777117763252,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007802910530385304,‚µ‚ë‚¢‚½‚È
0.000725957738704368,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006646055063010586,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005070189785395898,‚Å‚·
0.0005067178024320785,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005049117909152686,‚¾‚¢‚Ç‚±‚ë
0.0005001831275055139,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003063190943857107,‚±‚Ì‚Î‚µ‚å‚ª
7.778983112382442e-07,‚¾‚æ

Concept:1
0.0397648827824955,‚¢‚«‚Ç‚Ü‚è
0.007075724005423405,‚¾‚æ
0.005540879909688199,‚±‚Ì‚Î‚µ‚å‚ª
0.005461478225049492,‚ë‚¤‚©
0.0035653401478998956,‚Å‚·
0.0029497126622432153,‚É‚È‚è‚Ü‚·
0.002630170449649097,‚±‚¿‚ç‚ª
0.002375468606362371,‚±‚±‚ª
0.0022284510580536866,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0019608805716587103,‚É‚«‚Ü‚µ‚½
0.00171808954012694,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013970857622769791,‚í‚±‚¿‚ç‚Å‚·
0.001299774009784665,‚±‚±‚í
0.0012832158781744254,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012655476720452707,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012079649153001189,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001174249178062814,‚µ‚ë‚¢‚½‚È
0.0010668698873239476,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
