Concept:0
0.026536990445683584,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.02644974230515936,‚¾‚¢‚Ç‚±‚ë
0.008807143215698608,‚ë‚¤‚©
0.007991719272818576,‚¾‚æ
0.005581647154519047,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004637791691156279,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004629481303130336,‚±‚¿‚ç‚ª
0.0045178938731024855,‚É‚È‚è‚Ü‚·
0.0038977756453736356,‚¢‚«‚Ç‚Ü‚è
0.0037856216326763075,‚É‚«‚Ü‚µ‚½
0.0036201486968328667,‚±‚±‚ª
0.0032539275553612025,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0031687940943072286,‚±‚Ì‚Î‚µ‚å‚ª
0.002475856167345756,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0022040998219158667,‚µ‚ë‚¢‚½‚È
0.0022017629480068773,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0021048197864618405,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0018708087434652723,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0017621146701510444,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007448252239302469,‚±‚±‚í
0.0005768164947400106,‚í‚±‚¿‚ç‚Å‚·
0.00014018428769513444,‚Å‚·

Concept:1
0.015823280469666936,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00940294818737476,‚±‚¿‚ç‚ª
0.008798045669977113,‚É‚È‚è‚Ü‚·
0.0047970814256455534,‚¾‚æ
0.004187191028896325,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.004031945885169052,‚ë‚¤‚©
0.002899891450602817,‚Å‚·
0.001897646540400603,‚±‚±‚ª
0.0017965286862161346,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014559878222552463,‚¢‚«‚Ç‚Ü‚è
0.0013909026007471914,‚É‚«‚Ü‚µ‚½
0.0013797458025916246,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0011225884606343673,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001007906777529253,‚í‚±‚¿‚ç‚Å‚·
0.0009893436454096202,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0009085257990806264,‚±‚±‚í
0.0008307722377399619,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006149709168022613,‚µ‚ë‚¢‚½‚È
0.0004894928092997134,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00046142976184701816,‚¾‚¢‚Ç‚±‚ë
0.000446077298181156,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00028780360309428284,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.018573014610399074,‚ë‚¤‚©
0.013257271415163356,‚¾‚æ
0.008345743080975118,‚Å‚·
0.005287999922713025,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00477506850704105,‚±‚±‚ª
0.004402321169710053,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.004363308143515537,‚É‚«‚Ü‚µ‚½
0.004189737975533125,‚¢‚«‚Ç‚Ü‚è
0.003634315045688493,‚±‚±‚í
0.0032879508675216964,‚í‚±‚¿‚ç‚Å‚·
0.003130542258171022,‚É‚È‚è‚Ü‚·
0.0030885213748766483,‚«‚å‚¤‚ä‚¤‚¹‚«
0.003007986515017264,‚±‚¿‚ç‚ª
0.0029185989009002334,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0028681144806071944,‚±‚Ì‚Î‚µ‚å‚ª
0.0026708618638366017,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0026324490074340168,‚µ‚ë‚¢‚½‚È
0.002384070868134238,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0022883665567245007,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0019402039034410058,‚¾‚¢‚Ç‚±‚ë
0.001823006805895755,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00010799765447749203,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:3
0.015648266701993437,‚¢‚«‚Ç‚Ü‚è
0.004326253795291261,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.004287139120933216,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002294979043897748,‚ë‚¤‚©
0.0018077967869552778,‚Å‚·
0.001190534899206138,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001047051445675335,‚É‚È‚è‚Ü‚·
0.0010327546816405527,‚±‚¿‚ç‚ª
0.0008237439170162065,‚É‚«‚Ü‚µ‚½
0.0008191574513098897,‚±‚±‚ª
0.0005736356747450583,‚í‚±‚¿‚ç‚Å‚·
0.00047969555261812426,‚±‚±‚í
0.0003805322844449943,‚¾‚æ
0.00032178490112565357,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0002989597920803398,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0002835891034414438,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00026308203590334257,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00022981978596076568,‚µ‚ë‚¢‚½‚È
0.00020401544296833735,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0001965037522967233,‚¾‚¢‚Ç‚±‚ë
9.789140413183039e-05,‚±‚Ì‚Î‚µ‚å‚ª
8.640306162385373e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:4
0.05908053655485801,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.006703519527463403,‚¾‚æ
0.005753431575991241,‚Å‚·
0.005335965888170499,‚ë‚¤‚©
0.0033961584162604417,‚í‚±‚¿‚ç‚Å‚·
0.00307690713831775,‚±‚±‚í
0.0027140006683551558,‚É‚È‚è‚Ü‚·
0.002628558267455606,‚±‚¿‚ç‚ª
0.0022929738889932516,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002173006651227172,‚±‚±‚ª
0.00214417812076084,‚¢‚«‚Ç‚Ü‚è
0.002076334874489382,‚É‚«‚Ü‚µ‚½
0.0018698394978451265,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0015619523127883596,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0011805908226273742,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00099420818634977,‚µ‚ë‚¢‚½‚È
0.0009629151652220216,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008966789517476233,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007814892664099993,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006482511423311715,‚¾‚¢‚Ç‚±‚ë
0.0006430881818415765,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006154435487002361,‚±‚Ì‚Î‚µ‚å‚ª

Concept:5
0.021130440332423877,‚Å‚·
0.01867839009995326,‚¢‚«‚Ç‚Ü‚è
0.016029443611004363,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.01111287259951302,‚¾‚æ
0.0094240429631636,‚±‚±‚í
0.008811081707036183,‚ë‚¤‚©
0.0059564156440722466,‚±‚±‚ª
0.004343813963046717,‚É‚È‚è‚Ü‚·
0.004340638244607177,‚±‚¿‚ç‚ª
0.00332712405665547,‚É‚«‚Ü‚µ‚½
0.003322999314310778,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.003089351555837067,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002592974124270792,‚í‚±‚¿‚ç‚Å‚·
0.002174404489579712,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0021486491552923925,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0020668512186056524,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0018608993047510803,‚µ‚ë‚¢‚½‚È
0.0018154087722811359,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
