Concept:0
0.11671304622991406,‚ë‚¤‚©
0.01551951027583629,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.008917161996225052,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00802050740048719,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00799540580413359,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.007930743758452794,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.007537596193836626,‚µ‚ë‚¢‚½‚È
0.006833283470687247,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006403348944304983,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.006064232231098455,‚¾‚¢‚Ç‚±‚ë
0.002707283022421545,‚¾‚æ
0.0012348572200501047,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006542320142435307,‚±‚±‚í
0.0005948358137627895,‚í‚±‚¿‚ç‚Å‚·
0.00015208054982279381,‚±‚Ì‚Î‚µ‚å‚ª
0.00013133407619667211,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00011243720911685725,‚±‚¿‚ç‚ª
0.00011140213950166914,‚¢‚«‚Ç‚Ü‚è
0.00010854993744070372,‚É‚È‚è‚Ü‚·
8.950604865225263e-05,‚Å‚·
8.616374261502611e-05,‚É‚«‚Ü‚µ‚½
5.021937907926798e-05,‚±‚±‚ª

Concept:1
0.09897467081409306,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.011582035034533986,‚ë‚¤‚©
0.005248438757696662,‚¢‚«‚Ç‚Ü‚è
0.003653173453874667,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0032531619758864663,‚¾‚æ
0.0032152668893312203,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.003201404984749635,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0029709926653713496,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0028122776639032854,‚µ‚ë‚¢‚½‚È
0.0023588788647447424,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.002345640856505115,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.002184054458292445,‚¾‚¢‚Ç‚±‚ë
0.0019004314656640509,‚±‚Ì‚Î‚µ‚å‚ª
0.0011168780766866457,‚Å‚·
0.000578727828252129,‚±‚±‚í
0.0003738078858459,‚í‚±‚¿‚ç‚Å‚·
0.00015433366254578016,‚É‚«‚Ü‚µ‚½
0.00012698782883468498,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
5.868425359755055e-05,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.0434271570928804e-05,‚É‚È‚è‚Ü‚·
1.8146089903933987e-05,‚±‚±‚ª
1.7164301507062332e-05,‚±‚¿‚ç‚ª

Concept:2
0.02892917542439579,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.014814660090431761,‚¾‚¢‚Ç‚±‚ë
0.011050881719375964,‚¾‚æ
0.007018341416497674,‚ë‚¤‚©
0.006839340106995592,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0050890632934785735,‚Å‚·
0.0039018403516794913,‚±‚Ì‚Î‚µ‚å‚ª
0.0037393055180569785,‚É‚È‚è‚Ü‚·
0.003432546437112531,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0032581456083613696,‚±‚¿‚ç‚ª
