Concept:0
0.0640934307241659,‚µ‚ë‚¢‚½‚È
0.014255509726594263,‚¾‚æ
0.005745918956187682,‚É‚È‚è‚Ü‚·
0.005409419504608518,‚±‚¿‚ç‚ª
0.004603235211371571,‚¢‚«‚Ç‚Ü‚è
0.004074470063902317,‚É‚«‚Ü‚µ‚½
0.003841331594480051,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0031433786134922627,‚±‚±‚í
0.00298872255639216,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002943824237365448,‚±‚Ì‚Î‚µ‚å‚ª
0.0027519935926246294,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002522617359936048,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002322319157060082,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0022545609730057472,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0018995085180679465,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0017536410817967489,‚¾‚¢‚Ç‚±‚ë
0.0009133145401441882,‚ë‚¤‚©
0.0008990268739386483,‚í‚±‚¿‚ç‚Å‚·
0.00023528979637823318,‚Å‚·
0.00021570105608092137,‚±‚±‚ª
0.00013315730887086407,‚±‚±‚Ì‚È‚Ü‚¦‚í
4.6487616399353655e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å

Concept:1
0.0338173890014339,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.009132863659617008,‚¾‚æ
0.006705310259648952,‚ë‚¤‚©
0.00626840264509535,‚É‚È‚è‚Ü‚·
0.006138991018064966,‚±‚¿‚ç‚ª
0.005157480910791051,‚Å‚·
0.0030244646079793025,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.002958992590521645,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0028885994878145825,‚¢‚«‚Ç‚Ü‚è
0.0018984606408965704,‚±‚±‚í
0.001766615651962441,‚í‚±‚¿‚ç‚Å‚·
0.001703410197853055,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001650261005125958,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00162923471528786,‚µ‚ë‚¢‚½‚È
0.0016045004108485158,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0015344470146356638,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0013400693724586413,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012026804680550724,‚É‚«‚Ü‚µ‚½
0.0009963478528359241,‚±‚±‚ª
0.0009256029632810057,‚¾‚¢‚Ç‚±‚ë
0.0009121942821005904,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007001509408014728,‚±‚Ì‚Î‚µ‚å‚ª

Concept:2
0.07764760934423162,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.008757042644822419,‚¾‚æ
0.006989292199038422,‚ë‚¤‚©
0.003935689766869996,‚Å‚·
0.003253939145980228,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003116574493408252,‚¢‚«‚Ç‚Ü‚è
0.0028910558172108693,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0024848104041409703,‚É‚«‚Ü‚µ‚½
0.0024262617439553755,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0020213444867707275,‚±‚±‚í
0.001915504142702733,‚í‚±‚¿‚ç‚Å‚·
0.0018774393262897815,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0017313894101743848,‚µ‚ë‚¢‚½‚È
0.0015006958377029233,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001453318162498793,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014201059085762694,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010025736195654398,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00100088020944621,‚¾‚¢‚Ç‚±‚ë
0.000854338692959328,‚±‚±‚ª
0.0008105749150893373,‚±‚Ì‚Î‚µ‚å‚ª
0.00041545768324655237,‚É‚È‚è‚Ü‚·
0.00039811478001122074,‚±‚¿‚ç‚ª

Concept:3
0.027031370969764226,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.026915645847713436,‚¾‚¢‚Ç‚±‚ë
0.008437732181852809,‚ë‚¤‚©
0.006892682666157833,‚¾‚æ
0.0050303998545776375,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004871950617016806,‚±‚¿‚ç‚ª
0.0046743861447320996,‚É‚È‚è‚Ü‚·
0.0042478740112195665,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004098268556548432,‚¢‚«‚Ç‚Ü‚è
0.0038983552280617336,‚±‚±‚ª
