Concept:0
0.04558772400913833,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005382931673415432,‚ë‚¤‚©
0.0038963544184140806,‚Å‚·
0.0028934219196478294,‚í‚±‚¿‚ç‚Å‚·
0.002680600346180057,‚±‚¿‚ç‚ª
0.0024529619364821106,‚É‚«‚Ü‚µ‚½
0.002381972068149014,‚É‚È‚è‚Ü‚·
0.002356845529948794,‚¢‚«‚Ç‚Ü‚è
0.002346976366051856,‚±‚±‚ª
0.0020264577037637276,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002025327837968281,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012567135261477786,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012514331395220373,‚±‚±‚í
0.0011506126315434647,‚µ‚ë‚¢‚½‚È
0.0010458722490991508,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009782887994907313,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0009396667748707379,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000780915685697544,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007043362284377722,‚¾‚¢‚Ç‚±‚ë
0.0006609294833815596,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003733671046857712,‚±‚Ì‚Î‚µ‚å‚ª
5.3019677827370365e-05,‚¾‚æ

Concept:1
0.007044877979710493,‚±‚±‚ª
0.006697862575537794,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014149585673613957,‚¾‚æ
0.0009957350383178992,‚ë‚¤‚©
0.0006695898574550373,‚Å‚·
0.0002990400024952785,‚É‚È‚è‚Ü‚·
0.00026499632505552556,‚±‚¿‚ç‚ª
0.0002150299656329067,‚¢‚«‚Ç‚Ü‚è
0.00016161773429057872,‚É‚«‚Ü‚µ‚½
0.00015120672035087593,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0001316766186944756,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
9.803706434502782e-05,‚í‚±‚¿‚ç‚Å‚·
5.455965616967944e-05,‚±‚±‚í
5.01446716555412e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.54548451655138e-05,‚µ‚ë‚¢‚½‚È
