Concept:0
0.009620307439175965,‚¾‚æ
0.004854253090118595,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0017264996326736971,‚ë‚¤‚©
0.0016777527027463548,‚Å‚·
0.0009127229872677052,‚É‚È‚è‚Ü‚·
0.0008841708018082165,‚±‚¿‚ç‚ª
0.0007865992564277443,‚¢‚«‚Ç‚Ü‚è
0.0006851184425263231,‚±‚±‚ª
0.0005621311654391314,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005509937659592609,‚É‚«‚Ü‚µ‚½
0.0005496589155462197,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00039375964147684976,‚±‚±‚í
0.00037403961257227985,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003570383625183082,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003114818976196411,‚í‚±‚¿‚ç‚Å‚·
0.0002761440298389505,‚µ‚ë‚¢‚½‚È
0.0002014272474826776,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0001779632912315139,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0001690878523336782,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00012548886368705763,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00010851966862101279,‚¾‚¢‚Ç‚±‚ë
3.5530200519125535e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:1
0.013897126169716707,‚¢‚«‚Ç‚Ü‚è
0.01304962757166384,‚¾‚æ
0.007404377575022954,‚±‚Ì‚Î‚µ‚å‚ª
0.0065971532230109965,‚¾‚¢‚Ç‚±‚ë
0.003697166726207693,‚ë‚¤‚©
0.0025999211134875543,‚Å‚·
0.0019037277869556669,‚É‚È‚è‚Ü‚·
0.0017838439641133133,‚±‚¿‚ç‚ª
0.0017464994118779023,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0013840432978686288,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013558735212716578,‚±‚±‚ª
0.0012553472038890775,‚É‚«‚Ü‚µ‚½
0.0011808876525984313,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0009335283037479876,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0008634466401641126,‚í‚±‚¿‚ç‚Å‚·
0.0008229288811975506,‚±‚±‚í
0.0007630515832930823,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0007561888908411325,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006947686697187936,‚µ‚ë‚¢‚½‚È
0.0005121172079929378,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004456644464696381,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0004007236816993016,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:2
0.020056672388441558,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.007321258784382875,‚±‚¿‚ç‚ª
0.006903330091783564,‚¾‚æ
0.006743358196586556,‚É‚È‚è‚Ü‚·
0.0058101531726449,‚ë‚¤‚©
0.0036065529071464377,‚Å‚·
0.0034760031223075314,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0028013580485333036,‚í‚±‚¿‚ç‚Å‚·
0.0021131259053050553,‚¢‚«‚Ç‚Ü‚è
0.002099307020733646,‚±‚±‚ª
0.0018657865234605786,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0017039264066912607,‚É‚«‚Ü‚µ‚½
0.001693407140367583,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013229896108848146,‚±‚±‚í
0.0012689041241120253,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001183216335412194,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0011009093482617235,‚µ‚ë‚¢‚½‚È
0.0010561079137805989,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000998669008193102,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0008116251740729842,‚¾‚¢‚Ç‚±‚ë
0.0005999163049429197,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0004657739697975123,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.04958247531039156,‚µ‚ë‚¢‚½‚È
0.005595560259479344,‚ë‚¤‚©
0.004405006287042945,‚±‚Ì‚Î‚µ‚å‚ª
0.0030301449656696886,‚É‚È‚è‚Ü‚·
0.002949521149760872,‚±‚¿‚ç‚ª
0.002603392830278922,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002165296271224,‚¢‚«‚Ç‚Ü‚è
0.0020945951694866087,‚É‚«‚Ü‚µ‚½
0.001956245420868571,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017838531760194904,‚í‚±‚¿‚ç‚Å‚·
0.001533618591822778,‚±‚±‚í
0.001511671502294352,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013856379861544761,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0013505080124754016,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001254130874322914,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001218889739686326,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001199647705997644,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0010900032821433798,‚¾‚æ
0.0008833480962948362,‚¾‚¢‚Ç‚±‚ë
