Concept:0
0.12050968088470873,‚ë‚¤‚©
0.014733404173384632,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.009209746575064098,‚«‚å‚¤‚ä‚¤‚¹‚«
0.008211643523508767,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.008130969629961038,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.008095853022367006,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.007849389014040795,‚µ‚ë‚¢‚½‚È
0.0070470578723296415,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00631936572630135,‚¾‚¢‚Ç‚±‚ë
0.006275853854610974,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0029382490370639096,‚¾‚æ
0.0015197611612391294,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006601754999454308,‚í‚±‚¿‚ç‚Å‚·
0.0005211814105447587,‚±‚±‚í
0.0002965505384068183,‚É‚«‚Ü‚µ‚½
0.00016432077960487341,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0001352986477544387,‚±‚¿‚ç‚ª
0.00011323492893425269,‚É‚È‚è‚Ü‚·
7.523119601909173e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.0051163096240274e-05,‚¢‚«‚Ç‚Ü‚è
3.719277518999826e-05,‚±‚±‚ª
2.283197239597197e-05,‚Å‚·

Concept:1
0.000249411244576085,‚¾‚æ
9.987716717040304e-05,‚±‚Ì‚Î‚µ‚å‚ª
8.979132471243433e-05,‚ë‚¤‚©
5.411111750660744e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
5.033580385267454e-05,‚Å‚·
3.766730078049555e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.705156209033583e-05,‚µ‚ë‚¢‚½‚È
2.5467329124460953e-05,‚¾‚¢‚Ç‚±‚ë
2.5385621636197923e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.3933297696124306e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.7274945129633516e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.654233921174156e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.5080340626211561e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å
9.064868669805677e-06,‚±‚¿‚ç‚ª
7.065253875569792e-06,‚±‚±‚í
5.197604243939685e-06,‚í‚±‚¿‚ç‚Å‚·
4.259804635741257e-06,‚É‚È‚è‚Ü‚·
5.42025821998737e-07,‚¢‚«‚Ç‚Ü‚è
2.9832327191097927e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.5428368883659195e-07,‚±‚±‚ª
1.9988635920597443e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.2201047876353714e-09,‚É‚«‚Ü‚µ‚½

Concept:2
0.02007291246027411,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0035176866526746495,‚±‚±‚ª
0.0029935574434534215,‚¾‚æ
0.002811036140297129,‚É‚È‚è‚Ü‚·
0.0025082250880268577,‚±‚¿‚ç‚ª
0.0021907658563699688,‚ë‚¤‚©
0.0015531912552439048,‚Å‚·
0.0009118820967535476,‚«‚ã‚¤‚¯‚¢‚¶‚å
